text,label
"Dear Member, We detected suspicious activity on your account. Please login immediately at http://bit.ly/verify. do not ignore",phishing
Congratulations! You've won a prize. Claim now at http://bit.ly/verify by entering your details. do not ignore,phishing
"Dear John, could you review the code in repo and push the changes by EOD? Thanks. Please advise",ham
"Dear Subscriber, We detected suspicious activity on your account. Please login immediately at http://bit.ly/verify. ASAP",phishing
Bank Notice: We noticed unusual transactions. Verify your account now at http://secure-pay.example.com. ,phishing
Update your account information at http://secure-pay.example.com to avoid suspension. ,phishing
Security Alert: New login from unknown device. Verify here: http://bit.ly/verify. Please respond,phishing
"Dear John, could you review the code in repo and push the changes by EOD? Thanks. See below",ham
Can someone help with access to the analytics dashboard? I'm getting a permission error. Thanks,ham
"Dear John, could you review the code in repo and push the changes by EOD? Thanks. Please advise",ham
Urgent: Your account has been locked. Click http://bit.ly/verify to verify your identity and restore access. do not ignore,phishing
Reminder: submit your timesheets by Friday noon. Thanks. Please advise,ham
Lunch tomorrow at 1? Meeting moved to conference room B. - Alice Please advise,ham
Congratulations! You've won a prize. Claim now at http://bit.ly/verify by entering your details. ASAP,phishing
FYI: the server upgrade is scheduled for Saturday. Downtime expected: 2 hours. Thanks,ham
Attachments: invoice_891.pdf requires your approval. Open it: http://bit.ly/verify do not ignore,phishing
Lunch tomorrow at 1? Meeting moved to conference room B. - Alice Please advise,ham
Your payment failed. Update your billing information here: http://bit.ly/verify to avoid service interruption. Please respond,phishing
Reminder: submit your timesheets by Friday noon. Thanks. Thanks,ham
"Hi team, please find the attached quarterly sales report and let me know your feedback. Regards",ham
Congratulations! You've won a prize. Claim now at http://bit.ly/verify by entering your details. do not ignore,phishing
"Dear John, could you review the code in repo and push the changes by EOD? Thanks. Regards",ham
Security Alert: New login from unknown device. Verify here: http://bit.ly/verify. ,phishing
Your payment failed. Update your billing information here: http://bit.ly/verify to avoid service interruption. ASAP,phishing
Bank Notice: We noticed unusual transactions. Verify your account now at http://secure-pay.example.com. do not ignore,phishing
reset your password now: http://bit.ly/verify This link will expire in 24 hours. ASAP,phishing
Urgent: Your account has been locked. Click http://bit.ly/verify to verify your identity and restore access. do not ignore,phishing
Update your account information at http://secure-pay.example.com to avoid suspension. ,phishing
reset your password now: http://bit.ly/verify This link will expire in 24 hours. ASAP,phishing
FYI: the server upgrade is scheduled for Saturday. Downtime expected: 2 hours. Please advise,ham
Please see the minutes from today's meeting and action items for next week. See below,ham
Can someone help with access to the analytics dashboard? I'm getting a permission error. Please advise,ham
"Dear Customer, We detected suspicious activity on your account. Please login immediately at http://bit.ly/verify. do not ignore",phishing
Please see the minutes from today's meeting and action items for next week. Thanks,ham
Lunch tomorrow at 1? Meeting moved to conference room B. - Alice Please advise,ham
"Dear John, could you review the code in repo and push the changes by EOD? Thanks. Regards",ham
Can someone help with access to the analytics dashboard? I'm getting a permission error. See below,ham
Update your account information at http://secure-pay.example.com to avoid suspension. do not ignore,phishing
Attachments: invoice_875.pdf requires your approval. Open it: http://bit.ly/verify ASAP,phishing
"Dear John, could you review the code in repo and push the changes by EOD? Thanks. Regards",ham
"Hi team, please find the attached quarterly sales report and let me know your feedback. Please advise",ham
Please see the minutes from today's meeting and action items for next week. Please advise,ham
Please see the minutes from today's meeting and action items for next week. Regards,ham
Please see the minutes from today's meeting and action items for next week. See below,ham
Please see the minutes from today's meeting and action items for next week. Thanks,ham
Security Alert: New login from unknown device. Verify here: http://bit.ly/verify. do not ignore,phishing
Reminder: submit your timesheets by Friday noon. Thanks. See below,ham
Please see the minutes from today's meeting and action items for next week. Thanks,ham
Important Notice: Your mailbox has exceeded quota. Click http://secure-pay.example.com to increase limit. do not ignore,phishing
"Dear John, could you review the code in repo and push the changes by EOD? Thanks. See below",ham
FYI: the server upgrade is scheduled for Saturday. Downtime expected: 2 hours. Thanks,ham
Can someone help with access to the analytics dashboard? I'm getting a permission error. See below,ham
Reminder: submit your timesheets by Friday noon. Thanks. Regards,ham
Important Notice: Your mailbox has exceeded quota. Click http://secure-pay.example.com to increase limit. Please respond,phishing
Please see the minutes from today's meeting and action items for next week. Please advise,ham
"Hi team, please find the attached quarterly sales report and let me know your feedback. Please advise",ham
Reminder: submit your timesheets by Friday noon. Thanks. See below,ham
"Dear John, could you review the code in repo and push the changes by EOD? Thanks. Please advise",ham
"Dear Member, We detected suspicious activity on your account. Please login immediately at http://bit.ly/verify. Please respond",phishing
Can someone help with access to the analytics dashboard? I'm getting a permission error. Please advise,ham
Please see the minutes from today's meeting and action items for next week. See below,ham
Invoice attached - please review. Open attachment: http://secure-pay.example.com to view. ,phishing
Please see the minutes from today's meeting and action items for next week. Please advise,ham
Can someone help with access to the analytics dashboard? I'm getting a permission error. Regards,ham
Important Notice: Your mailbox has exceeded quota. Click http://secure-pay.example.com to increase limit. do not ignore,phishing
Your payment failed. Update your billing information here: http://bit.ly/verify to avoid service interruption. ASAP,phishing
Can someone help with access to the analytics dashboard? I'm getting a permission error. See below,ham
Please see the minutes from today's meeting and action items for next week. Regards,ham
Attachments: invoice_314.pdf requires your approval. Open it: http://bit.ly/verify ,phishing
"Dear John, could you review the code in repo and push the changes by EOD? Thanks. Regards",ham
Attachments: invoice_360.pdf requires your approval. Open it: http://bit.ly/verify ,phishing
Important Notice: Your mailbox has exceeded quota. Click http://secure-pay.example.com to increase limit. ,phishing
Lunch tomorrow at 1? Meeting moved to conference room B. - Alice Please advise,ham
FYI: the server upgrade is scheduled for Saturday. Downtime expected: 2 hours. Thanks,ham
Congratulations! You've won a prize. Claim now at http://bit.ly/verify by entering your details. ,phishing
Lunch tomorrow at 1? Meeting moved to conference room B. - Alice Regards,ham
FYI: the server upgrade is scheduled for Saturday. Downtime expected: 2 hours. Regards,ham
Bank Notice: We noticed unusual transactions. Verify your account now at http://secure-pay.example.com. ASAP,phishing
Please see the minutes from today's meeting and action items for next week. Regards,ham
Important Notice: Your mailbox has exceeded quota. Click http://secure-pay.example.com to increase limit. Please respond,phishing
Urgent: Your account has been locked. Click http://bit.ly/verify to verify your identity and restore access. do not ignore,phishing
Reminder: submit your timesheets by Friday noon. Thanks. Thanks,ham
"Dear John, could you review the code in repo and push the changes by EOD? Thanks. See below",ham
FYI: the server upgrade is scheduled for Saturday. Downtime expected: 2 hours. See below,ham
Please see the minutes from today's meeting and action items for next week. Please advise,ham
"Dear Member, We detected suspicious activity on your account. Please login immediately at http://bit.ly/verify. ",phishing
Please see the minutes from today's meeting and action items for next week. Thanks,ham
Lunch tomorrow at 1? Meeting moved to conference room B. - Alice See below,ham
FYI: the server upgrade is scheduled for Saturday. Downtime expected: 2 hours. Thanks,ham
Can someone help with access to the analytics dashboard? I'm getting a permission error. Regards,ham
Bank Notice: We noticed unusual transactions. Verify your account now at http://secure-pay.example.com. do not ignore,phishing
Important Notice: Your mailbox has exceeded quota. Click http://secure-pay.example.com to increase limit. ASAP,phishing
Invoice attached - please review. Open attachment: http://secure-pay.example.com to view. ASAP,phishing
FYI: the server upgrade is scheduled for Saturday. Downtime expected: 2 hours. Regards,ham
Can someone help with access to the analytics dashboard? I'm getting a permission error. Regards,ham
Reminder: submit your timesheets by Friday noon. Thanks. Please advise,ham
Please see the minutes from today's meeting and action items for next week. Please advise,ham
reset your password now: http://bit.ly/verify This link will expire in 24 hours. ,phishing
"Dear User, We detected suspicious activity on your account. Please login immediately at http://bit.ly/verify. Please respond",phishing
"Dear Subscriber, We detected suspicious activity on your account. Please login immediately at http://bit.ly/verify. do not ignore",phishing
Reminder: submit your timesheets by Friday noon. Thanks. Thanks,ham
Your payment failed. Update your billing information here: http://bit.ly/verify to avoid service interruption. ASAP,phishing
"Dear John, could you review the code in repo and push the changes by EOD? Thanks. See below",ham
FYI: the server upgrade is scheduled for Saturday. Downtime expected: 2 hours. Thanks,ham
FYI: the server upgrade is scheduled for Saturday. Downtime expected: 2 hours. Regards,ham
FYI: the server upgrade is scheduled for Saturday. Downtime expected: 2 hours. Thanks,ham
Lunch tomorrow at 1? Meeting moved to conference room B. - Alice Thanks,ham
"Dear John, could you review the code in repo and push the changes by EOD? Thanks. Please advise",ham
Update your account information at http://secure-pay.example.com to avoid suspension. Please respond,phishing
"Dear John, could you review the code in repo and push the changes by EOD? Thanks. Thanks",ham
Reminder: submit your timesheets by Friday noon. Thanks. Please advise,ham
Can someone help with access to the analytics dashboard? I'm getting a permission error. Regards,ham
Update your account information at http://secure-pay.example.com to avoid suspension. do not ignore,phishing
Please see the minutes from today's meeting and action items for next week. Please advise,ham
"Dear John, could you review the code in repo and push the changes by EOD? Thanks. See below",ham
Bank Notice: We noticed unusual transactions. Verify your account now at http://secure-pay.example.com. Please respond,phishing
"Hi team, please find the attached quarterly sales report and let me know your feedback. Please advise",ham
Important Notice: Your mailbox has exceeded quota. Click http://secure-pay.example.com to increase limit. ASAP,phishing
Lunch tomorrow at 1? Meeting moved to conference room B. - Alice Please advise,ham
reset your password now: http://bit.ly/verify This link will expire in 24 hours. ASAP,phishing
"Dear John, could you review the code in repo and push the changes by EOD? Thanks. Regards",ham
"Dear John, could you review the code in repo and push the changes by EOD? Thanks. Regards",ham
Can someone help with access to the analytics dashboard? I'm getting a permission error. See below,ham
FYI: the server upgrade is scheduled for Saturday. Downtime expected: 2 hours. See below,ham
Lunch tomorrow at 1? Meeting moved to conference room B. - Alice Please advise,ham
Important Notice: Your mailbox has exceeded quota. Click http://secure-pay.example.com to increase limit. ASAP,phishing
Update your account information at http://secure-pay.example.com to avoid suspension. Please respond,phishing
Lunch tomorrow at 1? Meeting moved to conference room B. - Alice Regards,ham
Can someone help with access to the analytics dashboard? I'm getting a permission error. Regards,ham
Urgent: Your account has been locked. Click http://bit.ly/verify to verify your identity and restore access. do not ignore,phishing
Lunch tomorrow at 1? Meeting moved to conference room B. - Alice Thanks,ham
Can someone help with access to the analytics dashboard? I'm getting a permission error. Thanks,ham
Urgent: Your account has been locked. Click http://bit.ly/verify to verify your identity and restore access. do not ignore,phishing
Can someone help with access to the analytics dashboard? I'm getting a permission error. Please advise,ham
Reminder: submit your timesheets by Friday noon. Thanks. See below,ham
"Dear John, could you review the code in repo and push the changes by EOD? Thanks. Thanks",ham
Congratulations! You've won a prize. Claim now at http://bit.ly/verify by entering your details. do not ignore,phishing
Lunch tomorrow at 1? Meeting moved to conference room B. - Alice See below,ham
Can someone help with access to the analytics dashboard? I'm getting a permission error. Thanks,ham
"Dear John, could you review the code in repo and push the changes by EOD? Thanks. See below",ham
Please see the minutes from today's meeting and action items for next week. Regards,ham
Security Alert: New login from unknown device. Verify here: http://bit.ly/verify. Please respond,phishing
Can someone help with access to the analytics dashboard? I'm getting a permission error. Regards,ham
Attachments: invoice_750.pdf requires your approval. Open it: http://bit.ly/verify do not ignore,phishing
"Dear John, could you review the code in repo and push the changes by EOD? Thanks. Regards",ham
"Dear John, could you review the code in repo and push the changes by EOD? Thanks. Please advise",ham
FYI: the server upgrade is scheduled for Saturday. Downtime expected: 2 hours. Regards,ham
Congratulations! You've won a prize. Claim now at http://bit.ly/verify by entering your details. ASAP,phishing
Your payment failed. Update your billing information here: http://bit.ly/verify to avoid service interruption. Please respond,phishing
Important Notice: Your mailbox has exceeded quota. Click http://secure-pay.example.com to increase limit. Please respond,phishing
FYI: the server upgrade is scheduled for Saturday. Downtime expected: 2 hours. See below,ham
FYI: the server upgrade is scheduled for Saturday. Downtime expected: 2 hours. Please advise,ham
"Dear John, could you review the code in repo and push the changes by EOD? Thanks. Please advise",ham
Important Notice: Your mailbox has exceeded quota. Click http://secure-pay.example.com to increase limit. ASAP,phishing
Attachments: invoice_659.pdf requires your approval. Open it: http://bit.ly/verify ASAP,phishing
"Dear John, could you review the code in repo and push the changes by EOD? Thanks. Regards",ham
"Dear User, We detected suspicious activity on your account. Please login immediately at http://bit.ly/verify. ",phishing
"Dear Customer, We detected suspicious activity on your account. Please login immediately at http://bit.ly/verify. Please respond",phishing
Reminder: submit your timesheets by Friday noon. Thanks. See below,ham
Attachments: invoice_860.pdf requires your approval. Open it: http://bit.ly/verify ,phishing
Can someone help with access to the analytics dashboard? I'm getting a permission error. See below,ham
Your payment failed. Update your billing information here: http://bit.ly/verify to avoid service interruption. Please respond,phishing
Your payment failed. Update your billing information here: http://bit.ly/verify to avoid service interruption. ,phishing
Please see the minutes from today's meeting and action items for next week. See below,ham
Lunch tomorrow at 1? Meeting moved to conference room B. - Alice See below,ham
reset your password now: http://bit.ly/verify This link will expire in 24 hours. ,phishing
Can someone help with access to the analytics dashboard? I'm getting a permission error. Thanks,ham
FYI: the server upgrade is scheduled for Saturday. Downtime expected: 2 hours. Please advise,ham
Lunch tomorrow at 1? Meeting moved to conference room B. - Alice Please advise,ham
Please see the minutes from today's meeting and action items for next week. Please advise,ham
Lunch tomorrow at 1? Meeting moved to conference room B. - Alice Please advise,ham
Update your account information at http://secure-pay.example.com to avoid suspension. do not ignore,phishing
FYI: the server upgrade is scheduled for Saturday. Downtime expected: 2 hours. Please advise,ham
Lunch tomorrow at 1? Meeting moved to conference room B. - Alice See below,ham
Reminder: submit your timesheets by Friday noon. Thanks. See below,ham
FYI: the server upgrade is scheduled for Saturday. Downtime expected: 2 hours. Please advise,ham
Reminder: submit your timesheets by Friday noon. Thanks. Thanks,ham
Update your account information at http://secure-pay.example.com to avoid suspension. Please respond,phishing
"Dear Customer, We detected suspicious activity on your account. Please login immediately at http://bit.ly/verify. ASAP",phishing
"Dear Client, We detected suspicious activity on your account. Please login immediately at http://bit.ly/verify. ",phishing
Update your account information at http://secure-pay.example.com to avoid suspension. Please respond,phishing
"Hi team, please find the attached quarterly sales report and let me know your feedback. Thanks",ham
FYI: the server upgrade is scheduled for Saturday. Downtime expected: 2 hours. Thanks,ham
"Hi team, please find the attached quarterly sales report and let me know your feedback. Regards",ham
FYI: the server upgrade is scheduled for Saturday. Downtime expected: 2 hours. Regards,ham
Bank Notice: We noticed unusual transactions. Verify your account now at http://secure-pay.example.com. ,phishing
"Hi team, please find the attached quarterly sales report and let me know your feedback. Please advise",ham
Please see the minutes from today's meeting and action items for next week. Regards,ham
Attachments: invoice_938.pdf requires your approval. Open it: http://bit.ly/verify ASAP,phishing
Security Alert: New login from unknown device. Verify here: http://bit.ly/verify. ,phishing
Lunch tomorrow at 1? Meeting moved to conference room B. - Alice See below,ham
reset your password now: http://bit.ly/verify This link will expire in 24 hours. do not ignore,phishing
Attachments: invoice_697.pdf requires your approval. Open it: http://bit.ly/verify do not ignore,phishing
"Hi team, please find the attached quarterly sales report and let me know your feedback. Regards",ham
Please see the minutes from today's meeting and action items for next week. Regards,ham
Lunch tomorrow at 1? Meeting moved to conference room B. - Alice Thanks,ham
"Dear Customer, We detected suspicious activity on your account. Please login immediately at http://bit.ly/verify. Please respond",phishing
reset your password now: http://bit.ly/verify This link will expire in 24 hours. ,phishing
Important Notice: Your mailbox has exceeded quota. Click http://secure-pay.example.com to increase limit. ASAP,phishing
Security Alert: New login from unknown device. Verify here: http://bit.ly/verify. ASAP,phishing
"Dear John, could you review the code in repo and push the changes by EOD? Thanks. Please advise",ham
Can someone help with access to the analytics dashboard? I'm getting a permission error. Regards,ham
Security Alert: New login from unknown device. Verify here: http://bit.ly/verify. ASAP,phishing
"Dear John, could you review the code in repo and push the changes by EOD? Thanks. See below",ham
"Dear User, We detected suspicious activity on your account. Please login immediately at http://bit.ly/verify. ASAP",phishing
Reminder: submit your timesheets by Friday noon. Thanks. Please advise,ham
Can someone help with access to the analytics dashboard? I'm getting a permission error. See below,ham
Bank Notice: We noticed unusual transactions. Verify your account now at http://secure-pay.example.com. ASAP,phishing
Your payment failed. Update your billing information here: http://bit.ly/verify to avoid service interruption. Please respond,phishing
"Dear Member, We detected suspicious activity on your account. Please login immediately at http://bit.ly/verify. Please respond",phishing
Update your account information at http://secure-pay.example.com to avoid suspension. Please respond,phishing
Urgent: Your account has been locked. Click http://bit.ly/verify to verify your identity and restore access. ASAP,phishing
Lunch tomorrow at 1? Meeting moved to conference room B. - Alice See below,ham
Your payment failed. Update your billing information here: http://bit.ly/verify to avoid service interruption. ,phishing
Lunch tomorrow at 1? Meeting moved to conference room B. - Alice Thanks,ham
Congratulations! You've won a prize. Claim now at http://bit.ly/verify by entering your details. ,phishing
reset your password now: http://bit.ly/verify This link will expire in 24 hours. ASAP,phishing
Reminder: submit your timesheets by Friday noon. Thanks. Regards,ham
Lunch tomorrow at 1? Meeting moved to conference room B. - Alice Regards,ham
"Dear John, could you review the code in repo and push the changes by EOD? Thanks. See below",ham
"Hi team, please find the attached quarterly sales report and let me know your feedback. Please advise",ham
FYI: the server upgrade is scheduled for Saturday. Downtime expected: 2 hours. Thanks,ham
Reminder: submit your timesheets by Friday noon. Thanks. Please advise,ham
Please see the minutes from today's meeting and action items for next week. See below,ham
Please see the minutes from today's meeting and action items for next week. Thanks,ham
Invoice attached - please review. Open attachment: http://secure-pay.example.com to view. ASAP,phishing
"Dear Member, We detected suspicious activity on your account. Please login immediately at http://bit.ly/verify. ASAP",phishing
Congratulations! You've won a prize. Claim now at http://bit.ly/verify by entering your details. do not ignore,phishing
Lunch tomorrow at 1? Meeting moved to conference room B. - Alice See below,ham
Please see the minutes from today's meeting and action items for next week. Please advise,ham
"Hi team, please find the attached quarterly sales report and let me know your feedback. See below",ham
FYI: the server upgrade is scheduled for Saturday. Downtime expected: 2 hours. Thanks,ham
Security Alert: New login from unknown device. Verify here: http://bit.ly/verify. ASAP,phishing
Please see the minutes from today's meeting and action items for next week. Thanks,ham
"Dear User, We detected suspicious activity on your account. Please login immediately at http://bit.ly/verify. do not ignore",phishing
"Dear John, could you review the code in repo and push the changes by EOD? Thanks. Please advise",ham
Security Alert: New login from unknown device. Verify here: http://bit.ly/verify. ASAP,phishing
Security Alert: New login from unknown device. Verify here: http://bit.ly/verify. ASAP,phishing
Attachments: invoice_245.pdf requires your approval. Open it: http://bit.ly/verify Please respond,phishing
Please see the minutes from today's meeting and action items for next week. Thanks,ham
"Dear Client, We detected suspicious activity on your account. Please login immediately at http://bit.ly/verify. Please respond",phishing
Bank Notice: We noticed unusual transactions. Verify your account now at http://secure-pay.example.com. ,phishing
Invoice attached - please review. Open attachment: http://secure-pay.example.com to view. ASAP,phishing
"Hi team, please find the attached quarterly sales report and let me know your feedback. Regards",ham
Your payment failed. Update your billing information here: http://bit.ly/verify to avoid service interruption. ASAP,phishing
Invoice attached - please review. Open attachment: http://secure-pay.example.com to view. ,phishing
"Dear Customer, We detected suspicious activity on your account. Please login immediately at http://bit.ly/verify. do not ignore",phishing
Urgent: Your account has been locked. Click http://bit.ly/verify to verify your identity and restore access. ASAP,phishing
"Hi team, please find the attached quarterly sales report and let me know your feedback. See below",ham
Bank Notice: We noticed unusual transactions. Verify your account now at http://secure-pay.example.com. do not ignore,phishing
Lunch tomorrow at 1? Meeting moved to conference room B. - Alice Thanks,ham
Bank Notice: We noticed unusual transactions. Verify your account now at http://secure-pay.example.com. ,phishing
reset your password now: http://bit.ly/verify This link will expire in 24 hours. Please respond,phishing
"Hi team, please find the attached quarterly sales report and let me know your feedback. Thanks",ham
"Hi team, please find the attached quarterly sales report and let me know your feedback. Thanks",ham
Can someone help with access to the analytics dashboard? I'm getting a permission error. See below,ham
"Dear John, could you review the code in repo and push the changes by EOD? Thanks. Please advise",ham
Lunch tomorrow at 1? Meeting moved to conference room B. - Alice Regards,ham
Please see the minutes from today's meeting and action items for next week. Please advise,ham
Your payment failed. Update your billing information here: http://bit.ly/verify to avoid service interruption. do not ignore,phishing
Lunch tomorrow at 1? Meeting moved to conference room B. - Alice Regards,ham
"Hi team, please find the attached quarterly sales report and let me know your feedback. Regards",ham
Bank Notice: We noticed unusual transactions. Verify your account now at http://secure-pay.example.com. ,phishing
Congratulations! You've won a prize. Claim now at http://bit.ly/verify by entering your details. Please respond,phishing
Attachments: invoice_657.pdf requires your approval. Open it: http://bit.ly/verify ,phishing
reset your password now: http://bit.ly/verify This link will expire in 24 hours. Please respond,phishing
Please see the minutes from today's meeting and action items for next week. Regards,ham
Reminder: submit your timesheets by Friday noon. Thanks. Regards,ham
Update your account information at http://secure-pay.example.com to avoid suspension. ASAP,phishing
Reminder: submit your timesheets by Friday noon. Thanks. See below,ham
"Hi team, please find the attached quarterly sales report and let me know your feedback. See below",ham
Lunch tomorrow at 1? Meeting moved to conference room B. - Alice Please advise,ham
Update your account information at http://secure-pay.example.com to avoid suspension. do not ignore,phishing
Attachments: invoice_109.pdf requires your approval. Open it: http://bit.ly/verify ,phishing
Please see the minutes from today's meeting and action items for next week. Please advise,ham
Security Alert: New login from unknown device. Verify here: http://bit.ly/verify. do not ignore,phishing
FYI: the server upgrade is scheduled for Saturday. Downtime expected: 2 hours. Thanks,ham
FYI: the server upgrade is scheduled for Saturday. Downtime expected: 2 hours. Please advise,ham
"Hi team, please find the attached quarterly sales report and let me know your feedback. Regards",ham
Invoice attached - please review. Open attachment: http://secure-pay.example.com to view. ASAP,phishing
"Dear John, could you review the code in repo and push the changes by EOD? Thanks. Please advise",ham
FYI: the server upgrade is scheduled for Saturday. Downtime expected: 2 hours. Regards,ham
FYI: the server upgrade is scheduled for Saturday. Downtime expected: 2 hours. See below,ham
Congratulations! You've won a prize. Claim now at http://bit.ly/verify by entering your details. ,phishing
Attachments: invoice_889.pdf requires your approval. Open it: http://bit.ly/verify ASAP,phishing
Lunch tomorrow at 1? Meeting moved to conference room B. - Alice Regards,ham
Please see the minutes from today's meeting and action items for next week. Please advise,ham
FYI: the server upgrade is scheduled for Saturday. Downtime expected: 2 hours. Thanks,ham
Can someone help with access to the analytics dashboard? I'm getting a permission error. See below,ham
Urgent: Your account has been locked. Click http://bit.ly/verify to verify your identity and restore access. do not ignore,phishing
Can someone help with access to the analytics dashboard? I'm getting a permission error. Regards,ham
"Hi team, please find the attached quarterly sales report and let me know your feedback. Regards",ham
Can someone help with access to the analytics dashboard? I'm getting a permission error. Thanks,ham
Congratulations! You've won a prize. Claim now at http://bit.ly/verify by entering your details. Please respond,phishing
Update your account information at http://secure-pay.example.com to avoid suspension. ,phishing
Reminder: submit your timesheets by Friday noon. Thanks. Regards,ham
Invoice attached - please review. Open attachment: http://secure-pay.example.com to view. Please respond,phishing
Security Alert: New login from unknown device. Verify here: http://bit.ly/verify. Please respond,phishing
"Hi team, please find the attached quarterly sales report and let me know your feedback. Please advise",ham
Reminder: submit your timesheets by Friday noon. Thanks. Regards,ham
Can someone help with access to the analytics dashboard? I'm getting a permission error. Thanks,ham
"Hi team, please find the attached quarterly sales report and let me know your feedback. Thanks",ham
"Hi team, please find the attached quarterly sales report and let me know your feedback. See below",ham
Please see the minutes from today's meeting and action items for next week. See below,ham
Security Alert: New login from unknown device. Verify here: http://bit.ly/verify. do not ignore,phishing
Urgent: Your account has been locked. Click http://bit.ly/verify to verify your identity and restore access. ASAP,phishing
Please see the minutes from today's meeting and action items for next week. Thanks,ham
Congratulations! You've won a prize. Claim now at http://bit.ly/verify by entering your details. Please respond,phishing
Reminder: submit your timesheets by Friday noon. Thanks. Regards,ham
"Hi team, please find the attached quarterly sales report and let me know your feedback. Thanks",ham
Bank Notice: We noticed unusual transactions. Verify your account now at http://secure-pay.example.com. ,phishing
Can someone help with access to the analytics dashboard? I'm getting a permission error. See below,ham
Important Notice: Your mailbox has exceeded quota. Click http://secure-pay.example.com to increase limit. ,phishing
Your payment failed. Update your billing information here: http://bit.ly/verify to avoid service interruption. ,phishing
Reminder: submit your timesheets by Friday noon. Thanks. See below,ham
Bank Notice: We noticed unusual transactions. Verify your account now at http://secure-pay.example.com. do not ignore,phishing
FYI: the server upgrade is scheduled for Saturday. Downtime expected: 2 hours. Please advise,ham
Lunch tomorrow at 1? Meeting moved to conference room B. - Alice Regards,ham
Important Notice: Your mailbox has exceeded quota. Click http://secure-pay.example.com to increase limit. Please respond,phishing
"Dear John, could you review the code in repo and push the changes by EOD? Thanks. Regards",ham
Important Notice: Your mailbox has exceeded quota. Click http://secure-pay.example.com to increase limit. do not ignore,phishing
Reminder: submit your timesheets by Friday noon. Thanks. Regards,ham
Please see the minutes from today's meeting and action items for next week. Please advise,ham
FYI: the server upgrade is scheduled for Saturday. Downtime expected: 2 hours. Regards,ham
Reminder: submit your timesheets by Friday noon. Thanks. Please advise,ham
Reminder: submit your timesheets by Friday noon. Thanks. Thanks,ham
Security Alert: New login from unknown device. Verify here: http://bit.ly/verify. ,phishing
Bank Notice: We noticed unusual transactions. Verify your account now at http://secure-pay.example.com. ASAP,phishing
Bank Notice: We noticed unusual transactions. Verify your account now at http://secure-pay.example.com. Please respond,phishing
"Dear John, could you review the code in repo and push the changes by EOD? Thanks. Thanks",ham
Can someone help with access to the analytics dashboard? I'm getting a permission error. Regards,ham
Please see the minutes from today's meeting and action items for next week. Please advise,ham
"Hi team, please find the attached quarterly sales report and let me know your feedback. Thanks",ham
Invoice attached - please review. Open attachment: http://secure-pay.example.com to view. ,phishing
Update your account information at http://secure-pay.example.com to avoid suspension. ASAP,phishing
